Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
14010166;BOUDOIRS 200G                 ;20.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;19/12/2017 ;13:44:33
23000837;FARINE PANIFIABLE 50 KGS      ;1.000;BOULANGERIE / PATISSERIE      ;23;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:51:23
22000128;SALADE LAITUE                 ;13.640;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:51:09
22000092;TOMATE RONDE 55/65            ;48.600;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:51:00
22000092;TOMATE RONDE 55/65            ;12.500;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:50:51
22000115;LAURIER   BOTTE               ;4.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:50:43
22000113;PERSIL  BOTTE                 ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:50:34
22000107;CORIANDRE  BOTTE              ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:50:25
22000111;THYM  BOTTE                   ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:50:16
14011397;VINAIGRE AROM AIL  SIDNA 75CL ;20.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:51:43
14003383;SACHET CARRE 1KG  CHAMSI      ;15.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:51:58
14017192;HUILE VEGETALE DORYA 5L       ;10.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:52:20
14010166;BOUDOIRS 200G                 ;20.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;13:44:22
15004635;CREVETTE DECORTIQUEE 100/100  ;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;13:44:01
15002392;FROMAGE FRAIS 90G             ;15.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;19/12/2017 ;13:43:52
15003259;POULPE PRECUIT DECOUPE VRAC   ;8.615;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;13:43:20
14013075;RIZ BASMATI ETUVE TRP SUP 1KG ;26.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:58:47
14001093;VINAIGRETTE A LA MOUTARDE DE  ;20.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:53:58
14004532;KETCHUP 100G                  ;4.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:53:41
14004181;SKOR 5K                       ;20.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;12:53:30
14017192;HUILE VEGETALE DORYA 5L       ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;19/12/2017 ;11:49:33
14009303;huile d olive vierge 75cl     ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;19/12/2017 ;11:49:05
24000038;POULET ENTIER LS              ;9.200;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;11:42:41
21000109;FILET SAUMON 1/2 KG           ;1.830;POISSONNERIE                  ;21;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;11:42:31
21000070;SAUMON VIDE 6/7 KG            ;2.115;POISSONNERIE                  ;21;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;11:42:22
21000020;CHIEN DE MER                  ;4.885;POISSONNERIE                  ;21;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;19/12/2017 ;11:42:11
32026433;CISEAU DE BUREAU 180MM        ;1.000;CULTURE-PAPETRIE              ;32;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;19/12/2017 ;10:40:06
30006625;PILE 2700 NI-MH               ;1.000;BRICOLAGE                     ;30;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;19/12/2017 ;10:39:15
