Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
22000839;Olives denoyautees coupees    ;6.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:31:14
22000167;RAISIN RED GLOBE LOCAL        ;1.216;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;03/01/2018 ;10:39:54
14005470;SUCRE 1KG                     ;100.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:42:03
30007279;PINCEAU ROND  UNIVERSEL N 18  ;1.000;BRICOLAGE                     ;30;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;03/01/2018 ;10:46:30
24000021;ESCALOPE DE DINDE FARCI       ;12.000;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:50:01
24000040;POULET ENTIER FARCI           ;2.372;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:50:19
24000062;CUISSE DE DINDE SANS OS TRAD  ;1.972;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:50:30
24000062;CUISSE DE DINDE SANS OS TRAD  ;3.843;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:50:44
24000213;DECOUPE DE POULET MARINES     ;5.300;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:50:53
24000168;CUISSE POULET FARCI           ;1.856;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:51:07
14002081;HUILE OLEOR 5L               ;12.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:38:22
14017223;SEMOULE MOYENNE EXTRA 1KG     ;12.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:37:57
14017838;CHAMPIGNON PREMIUM 2KG        ;30.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:37:39
24000044;ESCALOPE DE DINDE LS          ;13.315;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:32:34
14010019;RIZ BASMATI  BORJOT 1KG       ;10.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:33:00
14001821;THON ENTIER  A LHUILLE  1800G;16.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:34:02
24000062;CUISSE DE DINDE SANS OS TRAD  ;11.988;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:34:25
24000020;ESCALOPE DE DINDE TRAD        ;14.200;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:34:44
24000009;ESCALOPE POULET TRAD          ;19.000;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:35:01
22000106;CHOU VERT                     ;0.988;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:35:27
22000073;POIVRON VERT                  ;8.200;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:35:50
14011120;MAIS DOUX GOLDEN LAND 2KG     ;30.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:37:23
24000004;CUISSE POULET LS              ;15.800;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/01/2018 ;10:51:30
