Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
14004745;POIS CHICHE THIKA 1KG         ;6.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:15:41
14001157;CONCHIGLIETTE PANZANI LOC 500G;5.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:01:35
14003351;VERMICELLE LABELLE 500 G      ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;11:59:31
14017600;LINGUINE INTEGRA GARRIDO 500G ;4.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;11:56:50
14017588;PENNE INTEGRAL GARRIDO 500G   ;3.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;11:56:16
14003528;SPAGHETTI SIM 500G            ;2.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;11:51:29
14010815;SPAGHETTI MAMA 500 G          ;3.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;11:50:52
14014036;LAIT THIKA SACHET 125G 28%    ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:37:03
14010365;LEVURE BLE D OR  SAFINA 500G  ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:36:47
14017864;PATE A TARTINE NOIS ALVIEN 3KG;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:36:13
14016535;TRIDA SIM 500G                ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:01:52
14008786;COQUILLES SIM 500G            ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:02:04
14015275;COUSCOUS BLE COMPLET MAMA 900G;2.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:02:57
14008126;RIZ ETUVE BORJOT 1KG          ;9.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:15:30
14007406;LENTILLE CORAIL RED THIKA 1 KG;11.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:14:33
14004742;LENTILLE THIKA 1KG            ;11.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:12:47
14008124;LENTILLE BORJOT 1KG           ;32.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:09:50
14018750;COUSCOUS GROS SEFFA 5KG       ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:05:45
14015696;COUSCOUS FIN BENAMOR 5KG      ;1.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:05:14
14012239;PETITS PLOMBS PREM SAFINA 500G;2.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:04:56
14010815;SPAGHETTI MAMA 500 G          ;7.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:04:34
14003525;COUSCOUS MOYENSIM 1KG         ;3.000;EPICERIE                      ;14;FRUITS ET LEGUMES;22;Cession interne;CHERGUI;;;31/12/2018 ;12:03:58
15001050;MARGARINE VEGETALE 250G       ;1.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:35:49
14018704;CONFITURE FIGUES CEVITAL 400G ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:35:35
14003383;SEL DE CUISINE CHEMS 1KG      ;35.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:17:07
14002085;HUILE AFIA 5L                 ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:13:32
14004189;FLEURIAL 1.8L                 ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:12:55
10002306;EAU MINERALE ALMA 5L          ;3.000;BOISSONS                      ;10;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:09:36
10002489;EAU PLATE MOUZAIA 650CL BIDON ;20.000;BOISSONS                      ;10;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:08:12
14009451;FARINE SUPERIEUR SAFINA 5KG   ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:07:35
14009452;FARINE SUPERIEUR SAFINA 10KG  ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:07:09
14003370;SEMOULE MOYENNELABELLE 5KG    ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:05:42
14016635;FARINE HANINA 5 KG            ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:03:44
14009451;FARINE SUPERIEUR SAFINA 5KG   ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:01:42
14018267;SUCRE BLANC SKOR 2KG          ;20.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:23:50
14004180;SUCRE BLANC SKOR 1KG          ;10.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:27:04
14006973;CONFITURE ABRICOT NGAOUES 850G;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:35:14
14010571;ANANAS GOLDEN SMILE 1KG       ;1.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:35:03
14018765;TAB VEGECA NOIR CHOCOSOL 500G ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:34:45
14014710;MAIZENA POT ELMORDJANE 500G   ;3.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:33:50
14000314;SUCRE GLACE MAGDA 700G        ;2.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:33:05
14005627;SUCRE GLACE NOUNOURS 700G     ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:32:29
14004749;SEL DE TABLE IODE THIKA  1KG. ;13.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:32:01
14015243;SUCRE ROUX SAC SKOR 1KG       ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:30:25
14005470;SUCRE THIKA  1KG              ;38.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:29:54
14004181;SUCRE BLANC SKOR 5KG          ;11.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;31/12/2018 ;11:28:05
22000584;AMANDE AVEC PEAU              ;2.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;01/01/2019 ;12:16:50
15005131;SEMELLE SURG AU KG            ;8.405;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/01/2019 ;11:59:07
14002081;HUILE OLEOR 5L                ;5.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;01/01/2019 ;11:57:24
14013961;SEMOULE FINE SIM 2KG          ;10.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;01/01/2019 ;11:57:05
22000839;OLIVES DENOYAUTEES COUPEES    ;12.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/01/2019 ;11:56:03
22000837;DERSSA HARISSA                ;12.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;01/01/2019 ;11:55:50
22000435;GRAINS DE NIGELLE             ;25.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;01/01/2019 ;11:55:30
22000584;AMANDE AVEC PEAU              ;1.002;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;01/01/2019 ;12:17:10
