Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
22000420;CANELLE BATON                 ;0.348;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;17/05/2018 ;13:05:24
22000113;PERSIL  BOTTE                 ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;17/05/2018 ;13:05:06
22000118;MENTHE  BOTTE                 ;3.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;17/05/2018 ;13:04:51
22000092;TOMATE RONDE 55 65            ;18.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;17/05/2018 ;13:04:14
22000433;GRAINS DE SESAME BLANC        ;10.000;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;17/05/2018 ;12:07:14
14003383;SEL DE CUISINE CHEMS 1KG      ;30.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;17/05/2018 ;12:06:54
14002100;LAIT EN POUDRE SACHET LOYA 1KG;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;17/05/2018 ;12:06:34
14007503;COUSCOUS MOYEN TAAMI SIM 1KG  ;3.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:03:54
14000489;SEMULE MOYENNE L AZIZA 4KG    ;1.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:03:44
14000486;FARINE SUPERIEUR MONTBLANC 5KG;1.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:03:33
32012948;REGISTRE     5 MAINS  70 GR   ;2.000;CULTURE-PAPETRIE              ;32;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:02:23
15004633;FLEURIAL 250 GRS BARQUETTE    ;96.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;17/05/2018 ;12:02:02
15001611;MARGARINE FLEURIAL 250 G  PLAQ;160.000;P.L.S.                        ;15;BOULANGERIE;23;Cession interne;ELSALGER1;;;17/05/2018 ;12:01:50
14005627;SUCRE GLACE NOUNOURS 700G     ;45.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;17/05/2018 ;12:01:28
14002085;HUILE AFIA 5L                 ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;17/05/2018 ;12:01:10
14018360;PACK ZIMBA 03 BOITES TOMATE1/2;2.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:04:10
14016453;POIS CHICHES MAHDI 1KG        ;1.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:04:21
14004184;ELIO 5L                       ;1.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:04:37
14017519;ANANAS EN SIROP ANSAR 565G    ;24.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;17/05/2018 ;12:06:20
14005468;LAIT THIKA  500G 28 %         ;1.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:06:08
14003383;SEL DE CUISINE CHEMS 1KG      ;2.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:05:59
14005470;SUCRE THIKA  1KG              ;3.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:05:45
14004196;MEDINA 900G                   ;1.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:05:33
14000657;THE VERT DE CHINE CHAMEAU 85G ;2.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:05:23
14000333;FRIK MAGDA 500G               ;2.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:05:09
14013249;CAFE MOULU FAMICO 250G        ;2.000;EPICERIE                      ;14;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;17/05/2018 ;12:04:57
14015350;VANILLE EL MORDJANE 700G      ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;17/05/2018 ;12:00:35
