Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
15004326;CREVETTE DECORTIQU 80/120 500G;20.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;09:48:32
14004184;ELIO 5L                       ;10.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;10:10:39
14009303;huile d olive vierge 75cl     ;6.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;10:09:31
14018251;PACK SAUCE TOMA JUMBO 2X 250ML;30.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;10:08:35
15004659;CREME FRAICHE 200 ML          ;12.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;10:07:44
14003668;champignons pieds morceaux400G;60.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;10:06:57
22000839;Olives denoyautees coupees    ;12.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;10:05:26
22000092;TOMATE RONDE 55/65            ;11.600;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;10:05:06
21000018;ROUGET                        ;6.200;POISSONNERIE                  ;21;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;10:04:36
21000007;CREVETTE ROUGE ROYALE         ;5.600;POISSONNERIE                  ;21;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;10:04:24
21000006;CREVETTE GRISE (GAMBASSE)     ;4.800;POISSONNERIE                  ;21;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;10:04:08
15001419;melange paila                 ;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;09:52:11
15001410;filet de sole (panga) vrac    ;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;09:51:16
14018504;VINAIGRE CITRON BLEDNA 750ML  ;16.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;03/07/2018 ;10:11:52
