Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
14004181;SUCRE BLANC SKOR 5KG          ;10.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:09:38
22000104;AIL SEC LOCAL                 ;2.594;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:18:49
22000839;OLIVES DENOYAUTEES COUPEES    ;12.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:19:14
22000111;THYM  BOTTE                   ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:27:59
22000113;PERSIL  BOTTE                 ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:28:15
23000837;FARINE PANIFIABLE 50 KGS      ;2.000;BOULANGERIE / PATISSERIE      ;23;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:37:12
14001092;MOUTARD FO DIJO BOC SIDNA 675G;12.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:41:49
22000121;POMME ROUGE LOCAL 65 70       ;0.208;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;RASSOULI;;;07/02/2019 ;14:30:09
22000114;POMME JAUNE LOCAL 65 70       ;1.344;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;RASSOULI;;;07/02/2019 ;14:30:30
22000311;KIWI IMP 1C                   ;1.280;FRUITS ET LEGUMES             ;22;BOUCHERIE VOLLAILLE;24;Cession interne;RASSOULI;;;07/02/2019 ;14:30:51
22000271;FRAISE 1CAT LOCAL             ;1.046;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;RASSOULI;;;07/02/2019 ;14:31:23
10003418;COCA COLA PET 25 CL           ;48.000;BOISSONS                      ;10;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;14:37:58
10003533;PEPSI PET 150CL               ;30.000;BOISSONS                      ;10;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;14:38:34
11006804;ESSUIE TOUT LA STAR MAXI 720F ;6.000;DROGUERIE                     ;11;MOYENS GENEREAUX;;Cession interne;RASSOULI;;;07/02/2019 ;14:46:21
12013004;SAVON LIQ ACTION 5L CITRON    ;1.000;PARFUMERIE HYGIENE            ;12;MOYENS GENEREAUX;;Cession interne;RASSOULI;;;07/02/2019 ;14:46:44
22000664;OIGNON                        ;17.300;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:18:16
22000218;CONCOMBRE                     ;17.700;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:17:52
14018963;MAIS DOUX GULA 850 G          ;10.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:09:51
15004904;CREME FRAICHE LIQUIDE 90CL    ;5.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:10:04
14010829;SEMOULE MOYENNE MAMA 2KG      ;30.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:11:14
15005090;ELNADER CREV SS TET 41 50 500G;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:12:14
15005100;ELNADER CALAMAR ANNEAUX 500G  ;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:12:40
24000038;POULET ENTIER LS              ;16.016;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:13:11
24000004;CUISSE POULET LS              ;20.350;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:13:27
24000009;ESCALOPE POULET TRAD          ;14.415;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:13:43
21000137;FAUX MERLAN                   ;3.865;POISSONNERIE                  ;21;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:14:09
22000128;SALADE LAITUE                 ;0.616;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:15:30
22000224;POMME DE TERRE                ;19.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:16:18
22000128;SALADE LAITUE                 ;7.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:16:45
22000090;CAROTTE                       ;13.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:17:02
22000092;TOMATE RONDE 55 65            ;51.300;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;07/02/2019 ;11:17:31
41006224;MIXEUR OPTITOUCH DD830110     ;1.000;PEM                           ;41;MOYENS GENEREAUX;;Cession interne;RASSOULI;;;07/02/2019 ;15:07:51
