Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
15004636;CREVETTE SANS TETE 500G 51/60 ;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:02:45
15003259;POULPE PRECUIT DECOUPE VRAC   ;3.496;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:18:04
24000153;MERGUEZ SPECIAL ARDIS LS      ;8.200;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:17:40
24000121;VIANDE DE VEAU SANS OS LS     ;5.246;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:17:29
24000009;ESCALOPE POULET TRAD          ;5.584;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:17:17
24000009;ESCALOPE POULET TRAD          ;14.800;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:17:05
24000044;ESCALOPE DE DINDE LS          ;14.900;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:16:53
24000062;CUISSE DE DINDE SANS OS TRAD  ;12.500;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:16:36
24000004;CUISSE POULET LS              ;15.400;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:16:14
15003259;POULPE PRECUIT DECOUPE VRAC   ;7.400;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:04:21
15001410;filet de sole (panga) vrac    ;5.408;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:04:08
22000128;SALADE LAITUE                 ;16.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:03:51
22000092;TOMATE RONDE 55/65            ;60.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:03:35
22000218;CONCOMBRE                     ;13.600;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:03:17
22000113;PERSIL  BOTTE                 ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:03:00
15000604;FILET DE SOLE (PONGA) 120 ML  ;3.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;CHERGUI;;;24/10/2018 ;12:18:16
