Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
14010569;ANANAS GOLD 500G NV VERT (12) ;12.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;05/10/2017 ;10:17:38
24000004;CUISSE POULET LS              ;15.300;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;05/10/2017 ;09:02:11
15003285;SOLE PELUDA VRAC              ;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;05/10/2017 ;09:02:02
15003282;TRANCHE DE SAUMON G VRAC      ;4.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;05/10/2017 ;09:01:53
15003269;MERLAN ENTIER VRAC            ;7.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;05/10/2017 ;09:01:39
14008419;POIS CHICHE 530G  MAINGOURD   ;4.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;05/10/2017 ;09:00:22
31024790;BOITE OASIS N5                ;4.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;05/10/2017 ;10:45:23
31015372;POUBELLE A PEDALE 25L OPTIMIS ;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;05/10/2017 ;10:45:23
31025663;BOITE BASSE 32L BLEU ACIER    ;7.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;05/10/2017 ;10:45:23
24000062;CUISSE DE DINDE SANS OS TRAD  ;16.200;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;05/10/2017 ;09:02:19
24000009;ESCALOPE POULET TRAD          ;8.930;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;05/10/2017 ;09:02:29
24000020;ESCALOPE DE DINDE TRAD        ;6.840;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;05/10/2017 ;09:02:39
14003383;SACHET CARRE 1KG  CHAMSI      ;15.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;05/10/2017 ;10:17:00
14002081;HUILE OLEOR 5L               ;6.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;05/10/2017 ;10:16:21
22000193;RAISIN BLANC LOCAL            ;3.492;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;05/10/2017 ;09:04:03
22000744;BANANE                        ;1.878;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;05/10/2017 ;09:03:53
22000280;PECHE LOCALE                  ;3.282;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;ELSALGER1;;;05/10/2017 ;09:03:42
24000423;VIANDE DE BOEUF SANS OS       ;8.325;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;05/10/2017 ;09:03:12
24000038;POULET ENTIER LS              ;7.835;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;05/10/2017 ;09:03:00
22000090;CAROTTE                       ;1.216;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;ELSALGER1;;;05/10/2017 ;09:02:48
11004475;RECH A.WICK VAN CARAMEL       ;1.000;DROGUERIE                     ;11;MOYENS GENERAUX ALGER;99;Auto-consommation;ELSALGER1;;;05/10/2017 ;10:45:23
