Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
22000113;PERSIL  BOTTE                 ;5.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:54:40
22000839;OLIVES DENOYAUTEES COUPEES    ;12.000;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:54:29
14010880;RIZ SUP BASMATI  ETUVE 1KG    ;20.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:13:43
22000228;BROCOLI                       ;0.396;FRUITS ET LEGUMES             ;22;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:13:57
23001330;BEURRE  EN VRAC CHEFLY MP     ;15.860;BOULANGERIE / PATISSERIE      ;23;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:15:09
24000168;CUISSE POULET FARCI           ;14.860;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:15:23
24000038;POULET ENTIER LS              ;5.944;BOUCHERIE / VOLAILLE          ;24;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:15:37
14004181;SUCRE BLANC SKOR 5KG          ;20.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:39:13
14010828;SEMOULE MOYENNE MAMA1KG       ;40.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:39:37
14003907;HUIL OLIV EX VIERG NUMIDIA 75C;6.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:39:49
14017192;HUILE VEGETALE DORYA 5L       ;6.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:40:09
15000500;PAIN DEMIE PANINO 350G        ;6.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:40:38
15004409;DIOUL BARAKA NATURE           ;20.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:40:53
14011398;MOUTARD FO DIJON BOC SIDNA 1KG;12.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:41:12
14010880;RIZ SUP BASMATI  ETUVE 1KG    ;20.000;EPICERIE                      ;14;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:41:41
15005139;ANNEAUX DE CALAMARS 1KG       ;5.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:53:11
15005098;ELNADER FILET DE PANGAS B 1KG ;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:53:28
15004326;CREVETTE DECORTIQU 80 120 500G;10.000;P.L.S.                        ;15;CHARCUTERIE TRAITEUR;20;Cession interne;RASSOULI;;;01/01/2019 ;10:53:56
22000584;AMANDE AVEC PEAU              ;1.002;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;01/01/2019 ;12:17:10
