Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
22000435;GRAINS DE NIGELLE             ;2.154;FRUITS ET LEGUMES             ;22;BOULANGERIE;23;Cession interne;CHERGUI;;;26/07/2018 ;10:51:38
11001524;IMPRIME E 04 ROULEAUX         ;1.000;DROGUERIE                     ;11;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:46:05
11003160;ESSUIE TOUT DECORE 6 ROULEAUX ;2.000;DROGUERIE                     ;11;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:46:33
11006346;ESSUIE TOUT COTEX ARTISTICO   ;1.000;DROGUERIE                     ;11;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:47:18
11005981;FAMILIA ESSUIE TOUT JUMBO 1*6 ;2.000;DROGUERIE                     ;11;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:47:43
12007834;MOUCHOIRS EN BOITE CUBIQUE X80;1.000;PARFUMERIE HYGIENE            ;12;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:47:53
12007834;MOUCHOIRS EN BOITE CUBIQUE X80;1.000;PARFUMERIE HYGIENE            ;12;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:48:06
11001524;IMPRIME E 04 ROULEAUX         ;1.000;DROGUERIE                     ;11;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:48:42
11005980;ESS SIM 2R MIRA PLUS          ;2.000;DROGUERIE                     ;11;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:49:03
11003796;ESSUIE-TOUT   COTEX   MEGA 1=4;1.000;DROGUERIE                     ;11;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:49:13
11005957;ESSUIE-TOUT COTEX PLUS 4R+2 R ;1.000;DROGUERIE                     ;11;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:45:47
11005980;ESS SIM 2R MIRA PLUS          ;2.000;DROGUERIE                     ;11;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:45:28
22000093;AVOCAT  IMPORTATION           ;0.752;FRUITS ET LEGUMES             ;22;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;10:51:50
14003383;SACHET CARRE 1KG  CHAMSI      ;30.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;CHERGUI;;;26/07/2018 ;10:52:32
12021438;MOUCHOIR EN BOITE  140 GM     ;5.000;PARFUMERIE HYGIENE            ;12;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:43:36
12013735;SELPAK MOUCH CUB  48          ;2.000;PARFUMERIE HYGIENE            ;12;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:43:48
12007423;WAFA Boite grand model        ;2.000;PARFUMERIE HYGIENE            ;12;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:44:00
12015559;BOIT MOUCHOIR 70 FRESH        ;1.000;PARFUMERIE HYGIENE            ;12;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:44:11
12007421;WAFA Boite grand model H      ;2.000;PARFUMERIE HYGIENE            ;12;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:44:27
12007426;WAFA Boite petit Model        ;1.000;PARFUMERIE HYGIENE            ;12;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:44:50
12021436;MOUCHOIR EN BOITE 80 PM       ;1.000;PARFUMERIE HYGIENE            ;12;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:45:00
12007423;WAFA Boite grand model        ;2.000;PARFUMERIE HYGIENE            ;12;MOYENS GENERAUX ALGER;99;Auto-consommation;CHERGUI;;;26/07/2018 ;11:49:28
