Article;Désignation;Qtite;Vendeur;R_vendeur;Acheteur;R_acheteur;Type_Op;Utilisateur;dpr;pmp;DATE;HEURE
31014383;COTEX SERVIETTES DE TABLE ORIG;2.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:14:07
31003726;COTEX SERVIETTE SELECT50      ;2.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:13:59
32020079;RAMETTES A4 75GR              ;10.000;CULTURE-PAPETRIE              ;32;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:09:44
32012566;RAME DE PAPIER VERTEX A4 80G  ;2.000;CULTURE-PAPETRIE              ;32;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:09:31
30005315;RUBAN ADH DFACE EPAIS 48Mx3.5M;2.000;BRICOLAGE                     ;30;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:00:01
30005315;RUBAN ADH DFACE EPAIS 48Mx3.5M;4.000;BRICOLAGE                     ;30;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;09:59:20
30004474;CHATTERTON STAR NOIR 10Y*30MM ;3.000;BRICOLAGE                     ;30;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;09:59:10
31021167;VISCOSE ARIANE 50*70 MADE IN G;10.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;09:11:01
31020131;LAVETTE INOX 83130A           ;3.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;09:10:13
31004132;CARRE VERT 3 PCS  ;6.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;09:09:21
31008259;CHAMEX  10 PCS                ;3.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;09:09:08
31024544;LOUCHE  JKP 458110            ;10.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;09:08:58
11003763;essuie tout 02 RLX 02=08      ;10.000;DROGUERIE                     ;11;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;09:08:48
11002226;ESSUITOUT350FEUILLES          ;6.000;DROGUERIE                     ;11;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;09:08:38
14012829;LEVURE CHIMIQUE NOVA 10G      ;500.000;EPICERIE                      ;14;BOULANGERIE;23;Cession interne;ELSALGER1;;;04/10/2017 ;08:54:35
31003726;COTEX SERVIETTE SELECT50      ;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:10:03
31010412;Serviette d table Clean Fruite;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:10:23
31018582;CUILLERE GF                   ;5.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:13:44
31003726;COTEX SERVIETTE SELECT50      ;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:13:20
31021870;ST TAB 30X30 ECOSEISE ECO2    ;2.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:13:14
31017969;SERVIETTE KING TOP 40 40      ;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:12:52
31001915;Serviette de table            ;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:12:39
31017968;SERVIETTE KING TOP 30 30      ;6.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:12:17
31017971;ST FANTASIE 30*30             ;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:11:43
31008817;Serviette De Table Color      ;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:11:37
31001910;Serviette de table            ;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:11:28
31002107;SERVIETTE DE TABLE (40/40)    ;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:11:18
31003726;COTEX SERVIETTE SELECT50      ;2.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:11:10
31003726;COTEX SERVIETTE SELECT50      ;6.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:10:55
31001910;Serviette de table            ;1.000;CONFORT DE LA MAISON          ;31;MOYENS GENERAUX ORAN;98;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;10:10:38
11002226;ESSUITOUT350FEUILLES          ;6.000;DROGUERIE                     ;11;MOYENS GENERAUX ALGER;99;Auto-consommation inter-magasin;ELSALGER1;;;04/10/2017 ;09:02:00
